C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,917 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,917 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,917 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,918 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,918 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.evolution: [evolution] 策略结果记录: ed7c74ae49ed success=False (attempt=3 success=0)
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,919 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.evolution: [evolution] 策略结果记录: ed7c74ae49ed success=False (attempt=4 success=0)
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [ WARNING] agent.evolution: [evolution] 策略标记 deprecated: ed7c74ae49ed (成功率 0.00 < 0.30)
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,923 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,928 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,929 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,933 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,933 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,933 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
